     1→     1→# JUDGE-DATA-R1 — ARNES Data Quality Audit
   289→   289→4. **Replace `Thread.append` O(N) copy with a persistent data structure.** Either `pyrsistent.pvector` (O(log N) append via structural sharing) or a simpler internal `events: tuple` with batched `extend`. Add a benchmark in CI to prevent regression. ~1 day.
   290→   290→
   291→   291→5. **Add a `ThreadStore` persistence abstraction with SQLite implementation.** Interface: `save(thread)`, `load(thread_id)`, `list(filter)`, `delete(thread_id)`. Implementations: `FileThreadStore` (current), `SqliteThreadStore` (new), `PostgresThreadStore` (future). Index by `thread_id`, `created_at`, `status`. Add resume API to executor: `executor.resume(thread)`. ~2 days.
   292→   292→
   293→   293→---
   294→   294→
   295→   295→## Verdict
   296→   296→
   297→   297→**NO-GO for public release.**
   298→   298→
   299→   299→The data layer has the right **shape** (event-sourced, immutable, pydantic-validated, pure reducer) but is **operationally incomplete**:
   300→   300→
   301→   301→- The audit trail (bitácora) is missing token/cost data, cache decisions, refusals, and model routing — five of the most important things to audit in an agent run.
   302→   302→- The "killer differentiator" (pre-flight budget check) doesn't work with real LLM providers.
   303→   303→- Thread state and `PlaybookRunResult` disagree on token/cost totals (data inconsistency).
   304→   304→- `Thread.append` has a known O(N²) scaling cliff.
   305→   305→- Persistence is file-only with no index, no resume, no encryption.
   306→   306→
   307→   307→**Three of the top five issues are <1 day fixes each** (emit missing events, add token/cost to StepCompletedEvent, implement peek_cost). With those three fixes the score would jump from 63 to ~75 and the bitácora would become genuinely useful.
   308→   308→
   309→   309→**Recommendation:** GO for private alpha with documented caveats ("audit trail incomplete; pre-flight budget check requires mock provider; persistence is file-only"). NO-GO for public v1.0 until at least the top 3 critical issues land.
   310→   310→
   311→   311→---
   312→   312→
   313→   313→## Appendix: Cross-References to Prior Audits
   314→   314→
   315→   315→This data-focused audit confirms and extends findings from:
   316→   316→- `ARCHITECTURE_AUDIT.md` §3.10 (Thread immutable but executor mutates holder) — confirmed, see Dimension 2.
   317→   317→- `ARCHITECTURE_AUDIT.md` §3.12 (In-memory cache will cause OOM) — confirmed, see Dimension 6.
   318→   318→- `ARCHITECTURE_AUDIT.md` §3.13 (No persistence layer) — confirmed, see Dimension 10.
   319→   319→- `ARCHITECTURE_AUDIT.md` §3.14 (Observability insufficient for production) — confirmed, see Dimension 3.
   320→   320→- `ARCHITECTURE_AUDIT.md` §3.4 (`arnes_get_events` MCP tool missing) — confirmed, see Dimension 10.
   321→   321→
   322→   322→Novel findings not in prior audits:
   323→   323→- 14/24 event types are dead code (Dimension 1).
   324→   324→- Token/cost data inconsistency between `PlaybookRunResult` and `Thread.reduce()` (Dimension 2 + 7).
   325→   325→- Cache key excludes `temperature` — correctness bug (Dimension 6).
   326→   326→- Refusals get cached when `TokenOptimizer` is outside `VerificationLayer` (Dimension 6).
   327→   327→- `LiteLLMProvider` doesn't implement `peek_cost` — pre-flight check broken for real providers (Dimension 7).
   328→   328→- `estimated_savings_usd` uses flat $3/1M tokens — misleading (Dimension 3 + 6).
   329→   329→- Internal sentinel keys (`__resolved_str__`, `__input__`, `__skip_steps_until`) leak into MCP outputs (Dimension 5).
   330→   330→
